zátìž procesoru %,teplota procesoru °C,teplota grafické karty °C,rychlost vìtráèku na grafice %,vytížení pamìti grafické karty %
90.3,42.2,68,53,64.0
79.3,42.0,68,53,64.0
59.0,40.5,68,52,64.0
47.2,39.0,68,52,64.0
45.9,39.5,68,52,64.0
49.1,38.9,68,52,64.0
50.2,39.0,68,52,64.0
46.1,38.9,68,52,64.0
50.0,39.0,68,52,64.0
67.7,40.2,68,52,64.0
48.9,39.4,68,52,64.0
55.0,39.2,68,53,64.0
53.0,39.5,68,52,64.0
42.2,39.0,68,52,64.0
51.9,39.5,68,52,64.0
56.8,39.8,68,52,64.0
55.0,39.9,68,53,64.0
50.2,39.4,68,53,64.0
57.9,40.0,68,52,64.0
47.4,38.5,68,52,64.0
51.3,39.0,68,52,64.0
59.4,39.2,68,52,64.0
44.0,38.9,68,52,64.0
53.6,39.2,68,52,64.0
72.2,40.9,68,52,64.0
84.9,41.9,68,52,64.0
99.8,43.0,68,52,64.0
